ID#,Hostname,Location,NetID,Serial Number,Manufacturer,Model,Operating System,IP Address,MAC Address
88,ECDPXI429,Daimler Test,ecdpxi429\administrator, A K A F 7 3 4 3 5 6         , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,192.168.2.2|10.207.133.204 ,00-0B-AB-DE-AC-A9|00-0B-AB-DE-AC-A8
89,DESKTOP-EH755JQ,Daimler Test,desktop-eh755jq\daimler_oven_out, B W L L 9 0 2               , D e l l   I n c .           , I n s p i r o n   3 4 7 5   A I O     ,Windows 10,10.207.135.133 ,D8-9E-F3-8C-8C-FC|FC-01-7C-52-6E-75|FC-01-7C-52-6E-76
90,85700-01,Daimler Test,85700-01\administrator, A K A F 1 9 1 6 4 3         , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.133.198|192.168.2.2 ,00-0B-AB-D8-13-6F|00-0B-AB-D8-13-6E
91,202420-01,Daimler Test,202420-01\administrator, A K A T 7 1 0 3 9 9         , D e f a u l t   s t r i n g     , D e f a u l t   s t r i n g     ,Windows 7,10.207.133.179|192.168.2.2  ,C4-00-AD-69-52-F0|C4-00-AD-69-52-F1
92,202420-02,Daimler Test,202420-02\administrator, A K A T 7 1 0 3 1 5         , D e f a u l t   s t r i n g     , D e f a u l t   s t r i n g     ,Windows 7,10.207.133.180|192.168.2.2  ,C4-00-AD-69-52-30|C4-00-AD-69-52-31
93,300060-01,Daimler Test,300060-01\administrator, 1 2 3 4 5 6 7 8 9           , D F I   I n c .             , S K L - U L T     ,Windows 7,192.168.2.2|10.207.128.143 ,00-01-29-AB-2B-BC|00-01-29-AB-2B-BB
94,300060-03,Daimler Test,300060-03\administrator, 1 2 3 4 5 6 7 8 9           , D F I   I n c .             , S K L - U L T     ,Windows 7,192.168.2.2|10.207.133.85,00-01-29-AB-2B-BA|00-01-29-AB-2B-B9
95,300060-02,Daimler Test,300060-02\administrator, 1 2 3 4 5 6 7 8 9           , D F I   I n c .             , S K L - U L T     ,Windows 7,192.168.2.2|10.207.133.62  ,00-01-29-AB-2B-5B|00-01-29-AB-2B-5A
96,LBL-VERIFICATION,Daimler Test,lbl-verificatio\productionpc, F N V P W M 1               , D e l l   I n c .           , L a t i t u d e   E 5 4 1 0     ,Windows 7,10.207.130.115 ,C0-CB-38-42-DC-9B|F0-4D-A2-A7-D0-DC
97,DESKTOP-86G4JLP,Daimler Test,desktop-86g4jlp\daimler_oven_in,,,,Windows 10,10.207.135.63 ,FC-01-7C-52-DE-A3|D8-9E-F3-8C-8F-6C|FC-01-7C-52-DE-A4
98,DESKTOP-Q3U9MLQ,Daimler Test,desktop-q3u9mlq\qualmark, 3 T Z 0 J L 2               , D e l l   I n c .           , O p t i P l e x   5 0 5 0     ,Windows 10,10.207.133.226|121.165.141.154,00-E0-4C-12-17-63|50-9A-4C-15-D2-A3
99,MICROBASE-Daimler,Daimler Test,microbase-daiml\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.133.199 ,00-0B-AB-CB-BB-B0|00-0B-AB-CB-BB-AF
100,WINDOWS-NUCQ63M,Daimler Test,windows-nucq63m\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.133.205 ,00-0B-AB-D7-CB-0B|00-0B-AB-D7-BD-30
101,LineOneCure-PC,Daimler Test,lineonecure-pc\lineonecure, 4 L V P W M 1               , D e l l   I n c .           , L a t i t u d e   E 5 4 1 0     ,Windows 7 ,10.207.134.50 ,C0-CB-38-42-96-A1|F0-4D-A2-A7-D1-93
102,DESKTOP-L0MP09R,Daimler Test,desktop-l0mp09r\fordcurepc, B T 4 5 N D 2    , D e l l   I n c .      , O p t i P l e x   3 0 4 0     ,Windows 10,10.207.135.81 ,18-66-DA-42-FB-B4
103,USER-CAFF570D72,Daimler Test,,                             , I N T E L R                 , A W R D A C P I     ,Windows XP,10.207.134.26,00-0B-AB-34-B0-B7 
104,kmsprg02,Daimler Test,,                             , I N T E L R                 , A W R D A C P I     ,Windows XP,10.207.134.54,00-0B-AB-31-C7-A3|FF-FF-FF-FF-FF-FF-FF-FF|0A-CF-86-36
105,ECDPXI220,Daimler Test,, 0 0 0 0 0 0 0 0 0 0         , N a t i o n a l   I n s t r u m e n t s     , N I   P X I - 8 1 0 6   E m b e d d e d   C o n t r o l l e r     ,Windows XP,192.168.2.2,00-80-2F-11-D4-E5
106,kmshipot01,Daimler Test,,                             , I N T E L R                 , A W R D A C P I     ,Windows XP,10.207.134.53,00-0B-AB-2F-47-68
107,Micro-FA5-STA07,Daimler Test,,                             , I N T E L R                 , A W R D A C P I     ,Windows XP,10.207.134.42,00-0B-AB-31-C7-22
108,Cimple-FA5STA05,Daimler Test,, 0 1 2 3 4 5 6 7 8 9         , P h o e n i x A w a r d     , 9 4 5 G M     ,Windows XP,10.207.134.40,00-80-4C-A4-83-16
109,Micro-FA5-STA03,Daimler Test,,                             , I N T E L R                 , A W R D A C P I     ,Windows XP,10.207.134.113,00-0B-AB-3E-14-AD
110,WINDOWS-5CS8U98,Heatsink,windows-5cs8u98\microbase,T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.132.41 ,00-0B-AB-C9-06-EE|00-0B-AB-CB-07-EA
111,WINDOWS-FIB52KU,Heatsink,windows-fib52ku\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.132.42 ,00-0B-AB-C9-0B-7F|00-0B-AB-CB-06-0D
112,LW-INSPECT-1,Heatsink,lw-inspect-1\microbase, C 8 P T A S 0 0 2 5 3 1     , A S U S T e K   C o m p u t e r   I N C .     , E T 2 0 1 2 E     ,Windows 7,10.207.136.43 ,30-85-A9-10-40-FC
113,LASER-WELDER-4,Heatsink,laser-welder-4\operator,                             , _                           , _             ,Windows 7,10.207.136.41|192.6.94.1|172.16.240.1|192.168.3.1 ,00-00-00-00-00-01|A0-36-9F-87-56-71|A0-36-9F-87-56-70|00-07-B8-DF-D9-0D
114,LASER-WELDER-3,Heatsink,laser-welder-3\operator,                             , _                           , _             ,Windows 7,10.207.128.103|192.6.94.10|172.16.239.1|192.168.3.10 ,00-07-B8-E0-3F-7E|68-05-CA-39-9A-DF|68-05-CA-39-9A-DE|00-07-B8-E0-3F-7F
115,LW-INSPECT-2,Heatsink,lw-inspect-2\lw-inspect-2, B 9 B 4 P Y 2               , D e l l   I n c .           , O p t i P l e x   3 0 6 0     ,Windows 10,10.207.136.42 ,E4-54-E8-63-FB-9C
116,LASER-WELDER-2,Heatsink,laser-welder-2\operator,                             , _                           , _             ,Windows 7,192.6.94.10|192.168.0.1|10.207.128.26,68-05-CA-3A-38-C9|00-07-B8-E0-3F-3B|68-05-CA-3A-38-C8|00-07-B8-E0-3F-3A
117,LW-HS-PRESS-2,Heatsink,lw-hs-press-2\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.34 ,00-0B-AB-E2-52-95|00-0B-AB-E4-67-F3
118,LW-HS-PRESS-1,Heatsink,lw-hs-press-1\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.33 ,00-0B-AB-D3-A0-D4|00-0B-AB-D7-BF-2D
119,LASER-WELDER-1,Heatsink,laser-welder-1\operator, 3 4 G 3 D X 1               , D e l l   I n c .           , O p t i P l e x   9 0 1 0     ,Windows 7,192.168.100.5|172.16.239.1|192.6.94.10|10.207.128.36 ,B4-96-91-68-BE-13|B4-96-91-68-BE-12|B4-96-91-68-BE-11|B4-96-91-68-BE-10|00-50-B6-0E-9E-4E|B8-CA-3A-75-BE-2B
120,WINDOWS-RE8PR9U,Heatsink,windows-re8pr9u\microbase, T o   b e   f i l l e d   b y   O . E . M .     , A d v a n t e c h           , P P C - 3 1 x 0 S     ,Windows 7,10.207.136.201 ,C4-00-AD-28-8F-87|C4-00-AD-28-8F-88
121,microbaseVXDYH,Heatsink,microbasevxdyh\microbase, D 7 P T B X 0 1 3 1 4 0     , A S U S T e K   C o m p u t e r   I N C .     , E T 2 0 1 3 I     ,Windows 7,10.207.136.124 ,24-0A-64-18-2C-ED|AC-22-0B-53-BA-C4
122,User-PC204,Heatsink,user-pc204\administrator, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.149 ,00-0B-AB-42-D9-B1|00-0B-AB-42-D9-B2
123,User-PC204,Heatsink,user-pc204\administrator, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.149 ,00-0B-AB-42-D9-B1|00-0B-AB-42-D9-B3
124,WINDOWS-I2IQ8LA,Heatsink,windows-i2iq8la\microbase, T o   b e   f i l l e d   b y   O . E . M .     , A d v a n t e c h           , P P C - 3 1 x 0 S     ,Windows 7,10.207.136.126 ,00-0B-AB-CE-74-5F|00-0B-AB-CE-74-60
125,MB-RTH3,Heatsink,mb-rth3\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.125 ,00-0B-AB-B9-D7-8E|00-0B-AB-B9-D7-8D
126,VP1-SCAN-STN,Heatsink,vp1-scan-stn\heatsinkcheck, B T 6 0 N D 2               , D e l l   I n c .           , O p t i P l e x   3 0 4 0     ,Windows 10,10.207.136.160 ,18-66-DA-43-A0-9E
127,VIPER-PLACE-1,Heatsink,, 0 1 2 3 4 5 6 7 8 9         , P h o e n i x A w a r d     , 9 4 5 G M     ,Windows XP,10.207.136.159,00-80-4C-A4-82-BA
128,HS-ASSEM-1,Heatsink,, 0 1 2 3 4 5 6 7 8 9         , P h o e n i x A w a r d     , 9 4 5 G M     ,Windows XP,10.207.136.157,00-80-4C-A4-8C-31
129,VP2-SCAN-STN,Heatsink,vp2-scan-stn\delphitech, B T 7 W M D 2               , D e l l   I n c .           , O p t i P l e x   3 0 4 0     ,Windows 10,10.207.136.155 ,18-66-DA-43-A7-AD
130,VIPER-PLACE-2,Heatsink,, 0 1 2 3 4 5 6 7 8 9         , P h o e n i x A w a r d     , 9 4 5 G M     ,Windows XP,10.207.136.154,00-80-4C-A4-83-1B
131,HS-ASSEM-2,Heatsink,, 0 1 2 3 4 5 6 7 8 9         , P h o e n i x A w a r d     , 9 4 5 G M     ,Windows XP,10.207.136.152,00-80-4C-A4-83-37
132,MB-NE1RR2V,Heatsink,mb-ne1rr2v\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.128 ,00-0B-AB-D2-9C-09
133,WINDOWS-EDATDSN,Heatsink,windows-edatdsn\microbase, T o   b e   f i l l e d   b y   O . E . M .     , A d v a n t e c h           , P P C - 3 1 x 0 S     ,Windows 7,10.207.136.148 ,00-0B-AB-CE-74-BD|00-0B-AB-CE-74-BE
134,MB-1BEJEKA,Heatsink,mb-1bejeka\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.113 ,00-0B-AB-D2-9B-F4|00-0B-AB-D2-9B-F3
135,WINDOWS-HCHN550,Heatsink,windows-hchn550\administrator, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.129 ,00-0B-AB-D2-9B-B0|00-0B-AB-D2-9B-AF
136,WINDOWS-UFRQSH4,Heatsink,windows-ufrqsh4\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.112 ,00-0B-AB-A5-B4-36|00-0B-AB-A5-B4-35
137,Computer Down,Heatsink,Computer Down,Computer Down,Computer Down,Computer Down,Computer Down,Computer Down,Computer Down
138,WINDOWS-RTH5,Heatsink,windows-rth5\administrator, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.17 ,00-0B-AB-8E-6D-4D|00-0B-AB-8E-6D-4E
139,WINDOWS-DSOI0HB,Heatsink,windows-dsoi0hb\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.163 ,C4-00-AD-1D-E2-6A|C4-00-AD-1D-13-74
140,WINDOWS-A110FQQ,Heatsink,windows-a110fqq\microbase, T o   b e   f i l l e d   b y   O . E . M .     , A d v a n t e c h           , P P C - 3 1 x 0 S     ,Windows 7,10.207.136.37 ,C4-00-AD-45-8A-D3|C4-00-AD-45-8A-D4
141,TIM-PLACE-2,Heatsink,tim-place-2\lgs_user, 3 C R I 1 4 0 0 0 4         , H P                         , S p r o u t   P r o   b y   H P   G 2   ( L 9 . 9   A M S )     ,Windows 10,10.207.136.35 ,10-05-01-44-FB-D6|D4-6D-6D-44-33-F6|D6-6D-6D-44-33-F6
142,TIM-PLACE-1,Heatsink,tim-place-1\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.136.161 ,00-0B-AB-B3-86-A9|00-0B-AB-B3-60-BA
143,DESKTOP-BT3YMD2,Heatsink,desktop-bt3ymd2\operator, B T 4 Z M D 2               , D e l l   I n c .           , O p t i P l e x   3 0 4 0     ,Windows 10,10.207.136.97 ,18-66-DA-43-9C-86
144,FA1-LinePull,Daimler FA,fa1-linepull\fa1_linepull, D 4 S 5 J 4 2               , D e l l   I n c .           , I n s p i r o n   2 0   M o d e l   3 0 4 3     ,Windows 10,10.207.135.104 ,48-E2-44-A3-46-AF|1A-E2-44-A3-46-AF|2A-E2-44-A3-46-AF|B8-2A-72-F5-E8-0D|48-E2-44-A3-46-B0
145,Cimple-FA1STA13,Daimler FA,, 0 1 2 3 4 5 6 7 8 9         , P h o e n i x A w a r d     , 9 4 5 G M     ,Windows XP,10.207.135.208 ,00-80-4C-A4-83-03
146,KMS-FA1-STA11MB,Daimler FA,kms-fa1-sta11mb\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.135.87|192.168.0.100 ,00-0B-AB-D3-A0-E3|00-0B-AB-D7-BE-30
147,KMS-FA1-STA09MB,Daimler FA,kms-fa1-sta09mb\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,192.168.0.100|10.207.134.47 ,00-0B-AB-B3-86-95|00-0B-AB-B3-60-C2
148,KMS-FA1-STA07MB,Daimler FA,kms-fa1-sta07mb\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.135.86|192.168.0.100 ,00-0B-AB-D7-CD-30|00-0B-AB-D7-C0-54
149,R7GS013920,Daimler FA,r7gs013920\cimplecell, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.135.95|192.168.0.10 ,00-0B-AB-D9-32-72|00-0B-AB-D9-32-71
150,KMS-FA1-STA04MB,Daimler FA,kms-fa1-sta04mb\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.135.85|192.168.0.100 ,00-0B-AB-D7-CB-EC|00-0B-AB-D7-BB-7E
151,KMS-FA1-STA3MB,Daimler FA,kms-fa1-sta3mb\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,192.168.0.100|10.207.133.148 ,00-0B-AB-B3-89-8F|00-0B-AB-B3-60-74
152,WINDOWS-97T24EP,Daimler FA,windows-97t24ep\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,192.168.0.100|10.207.134.108 ,00-0B-AB-D7-D0-8C|00-0B-AB-D7-B8-3F
153,D61YR55J,Daimler FA,, 6 1 Y R 5 5 J               , D e l l   I n c .           , O p t i P l e x   7 8 0     ,Windows XP,,BC-30-5B-BF-7D-57
154,FA1-Jade-SEL,Daimler FA,fa1-jade-sel\kms floor, 4 D P 7 1 T 2               , D e l l   I n c .           , O p t i P l e x   3 0 6 0     ,Windows 10,10.207.134.241,54-BF-64-9A-4E-6A
155,DL7Z2KGC2,Daimler Sub,delphidrive\xz1dvn,,Dell Inc.,Latitude E5470,Windows 10,10.207.145.181,E4-A4-71-00-6B-9F|E6-A4-71-00-6B-9E|E4-A4-71-00-6B-9E|E4-A4-71-00-6B-A2
156,KMS-DAIM-SUB4,Daimler Sub,kms-daim-sub4\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.135.105|192.168.0.100 ,00-0B-AB-A8-83-9A|00-0B-AB-A5-AD-6C
157,KMS-DAIM-SUB1,Daimler Sub,kms-daim-sub1\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.133.44|192.168.0.100 ,00-0B-AB-C7-F7-47|00-0B-AB-C7-18-EA
158,DGEN4-GEL30-CC,Daimler Sub,dgen4-gel30-cc\cimplecell, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.135.178 ,00-0B-AB-B5-4F-96|00-0B-AB-B5-4F-95
159,KMS-DAIM-SUB2,Daimler Sub,kms-daim-sub2\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,192.168.0.100|10.207.133.54 ,00-0B-AB-B3-86-A8|00-0B-AB-B3-60-B4
160,KMS-DAIM-SUB3,Daimler Sub,kms-daim-sub3\microbase, T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     , T o   b e   f i l l e d   b y   O . E . M .     ,Windows 7,10.207.134.239|192.168.0.100 ,00-0B-AB-E1-79-14|00-0B-AB-E2-91-9B
161,VERA-58244,Daimler Sub,vera-58244\root, 8 C C 9 5 0 4 C 5 1         , H P                         , H P   E l i t e D e s k   7 0 5   G 4   D M   6 5 W     ,Windows 10,10.207.134.23 ,E8-D8-D1-3F-C9-E3|80-32-53-8C-97-2C|80-32-53-8C-97-2D|82-32-53-8C-97-2C
162,X25H-58244,Daimler Sub,x25h-58244\root, C Z C 0 0 8 8 5 M X         , H P                         , H P   Z 4   G 4   W o r k s t a t i o n     ,Windows 10,172.31.0.1|10.207.134.19 ,9C-7B-EF-41-57-56|9C-7B-EF-41-57-57
163,SEHOPC,Daimler Sub,sehopc\sehosupport,,Bernecker + Rainer  Industrie-Elektronik,APC910,Windows 7,172.16.0.1|172.16.0.2|10.207.132.128,AA-BB-CC-DD-EE-01|00-60-65-39-76-D9|00-13-95-22-C3-8B
164,FA1-STA-1,Daimler Sub,fa1-sta-1\microbase, T o   b e   f i l l e d   b y   O . E . M .   , T o   b e   f i l l e d   b y   O . E . M .  , T o   b e   f i l l e d   b y   O . E . M .    ,Windows 7,10.207.132.126 ,00-0B-AB-B3-86-D4|00-0B-AB-B3-60-A4
165,DESKTOP-89CM9MA,Conformal Coat,desktop-89cm9ma\conformalcoatmanual, C X N 3 X 5 2               , D e l l   I n c .           ,I n s p i r o n   3 2 5 2     ,Windows 10,10.207.134.34 ,64-00-6A-15-E3-63|4C-BB-58-DA-5A-7A|4E-BB-58-DA-5A-7A|4C-BB-58-DA-5A-7B
166,CC-Line-2-Scan-Out,Conformal Coat,cc-line-2-scan-\ccinsp2, 3 C Z 4 8 7 2               , D e l l   I n c .           , I n s p i r o n   2 0 - 3 0 5 2     ,Windows 10,10.207.128.105 ,48-4D-7E-9A-67-B3|90-CD-B6-0B-6B-96
167,PVA-W6188,Conformal Coat,pva-w6188\pva, H F H 1 C 4 2               , D e l l   I n c .     , O p t i P l e x   X E 2     ,Windows 7,100.100.100.100|10.207.132.129 ,A0-36-9F-6C-92-1B|A0-36-9F-6C-92-1A|98-90-96-BD-5F-25
168,PVA-W6187a,Conformal Coat,pva-w6187a\pva, G W C T B 4 2               , D e l l   I n c .           , O p t i P l e x   X E 2     ,Windows 7,100.100.100.100|10.207.128.9 ,A0-36-9F-5C-DE-EE|A0-36-9F-5C-DE-EF|98-90-96-BD-71-62
169,CC-Line-2-Scan-In,Conformal Coat,cc-line-2-scan-\production pc,                             , D e l l   I n c .           , I n s p i r o n   2 0   M o d e l   3 0 4 3     ,Windows 10,10.207.128.132 ,4C-BB-58-F2-76-5F|1E-BB-58-F2-76-5F|2E-BB-58-F2-76-5F|20-47-47-70-33-3D|4C-BB-58-F2-76-60
170,CC-Line-4-Scan-Out,Conformal Coat,cc-line-4-scan-\delphi, 7 W H M R R 2               , D e l l   I n c .           , O p t i P l e x   3 0 5 0     ,Windows 10,10.207.135.84 ,B8-85-84-A2-51-9E
171,PVA-W6533,Conformal Coat,pva-w6533\pva,,Dell Inc.,OptiPlex XE1,Windows 7,100.100.100.100|10.207.135.66,A0-36-9F-B3-5C-1D|18-66-DA-25-0C-3B
172,PVA-W6532,Conformal Coat,pva-w6532\pva,,Dell Inc.,OptiPlex XE2,Windows 7,100.100.100.100|10.207.135.59,A0-36-9F-9B-39-95|A0-36-9F-9B-39-94
173,CC-Line-4-Scan-In,Conformal Coat,cc-line-4-scan-\delphi, 7 W K G R R 2               , D e l l   I n c .           , O p t i P l e x   3 0 5 0     ,Windows 10,10.207.135.143 ,B8-85-84-A2-52-6E
